offering_id,lecturer_id,course_id,lecturer_type
1345,147,45,theoretical
1346,147,45,practical
1347,147,5,practical
1348,147,76,theoretical
1349,147,76,practical
1350,147,65,theoretical
1351,147,65,practical
1352,147,37,theoretical
1353,147,58,theoretical
1354,147,58,practical
1355,148,64,theoretical
1356,148,64,practical
1357,148,3,theoretical
1358,148,3,practical
1359,148,2,theoretical
1360,148,2,practical
1361,149,68,theoretical
1362,149,68,practical
1363,150,15,theoretical
1364,150,56,theoretical
1365,150,56,practical
1366,151,39,theoretical
1367,151,39,practical
1368,152,10,theoretical
1369,152,27,theoretical
1370,152,27,practical
1371,152,63,theoretical
1372,152,63,practical
1373,152,28,theoretical
1374,152,28,practical
1375,153,3,theoretical
1376,153,3,practical
1377,154,63,theoretical
1378,154,63,practical
1379,154,70,theoretical
1380,154,70,practical
1381,154,30,theoretical
1382,154,30,practical
1383,154,69,theoretical
1384,154,69,practical
1385,154,9,theoretical
1386,154,9,practical
1387,154,20,theoretical
1388,154,20,practical
1389,154,17,theoretical
1390,154,10,theoretical
1391,155,30,theoretical
1392,155,30,practical
1393,155,52,theoretical
1394,155,52,practical
1395,155,47,theoretical
1396,155,47,practical
1397,155,70,theoretical
1398,155,70,practical
1399,156,1,theoretical
1400,156,51,theoretical
1401,156,51,practical
1402,156,63,theoretical
1403,156,63,practical
1404,157,25,theoretical
1405,157,55,theoretical
1406,157,55,practical
1407,157,31,theoretical
1408,157,79,theoretical
1409,157,79,practical
1410,157,61,theoretical
1411,157,61,practical
1412,158,6,theoretical
1413,158,6,practical
1414,158,54,theoretical
1415,158,54,practical
1416,158,44,theoretical
1417,158,44,practical
1418,158,79,theoretical
1419,158,79,practical
1420,158,63,theoretical
1421,158,63,practical
1422,158,33,theoretical
1423,158,47,theoretical
1424,158,47,practical
1425,158,28,theoretical
1426,158,28,practical
1427,158,25,theoretical
1428,158,69,theoretical
1429,158,69,practical
1430,159,5,practical
1431,159,29,theoretical
1432,159,14,theoretical
1433,159,14,practical
1434,160,30,theoretical
1435,160,30,practical
1436,160,10,theoretical
1437,160,37,theoretical
1438,160,71,theoretical
1439,160,71,practical
1440,160,1,theoretical
1441,161,35,theoretical
1442,161,36,theoretical
1443,161,40,theoretical
1444,161,40,practical
1445,162,32,theoretical
1446,162,32,practical
1447,162,59,theoretical
1448,162,59,practical
1449,162,69,theoretical
1450,162,69,practical
1451,162,40,theoretical
1452,162,40,practical
1453,162,73,theoretical
1454,162,73,practical
1455,163,16,theoretical
1456,163,20,theoretical
1457,163,20,practical
1458,163,10,theoretical
1459,163,71,theoretical
1460,163,71,practical
1461,163,17,theoretical
1462,163,46,theoretical
1463,163,46,practical
1464,163,59,theoretical
1465,163,59,practical
1466,163,19,theoretical
1467,163,73,theoretical
1468,163,73,practical
1469,164,53,theoretical
1470,164,53,practical
1471,164,78,theoretical
1472,164,78,practical
1473,164,57,theoretical
1474,164,57,practical
1475,165,65,theoretical
1476,165,65,practical
1477,165,16,theoretical
1478,165,27,theoretical
1479,165,27,practical
1480,165,44,theoretical
1481,165,44,practical
1482,165,14,theoretical
1483,165,14,practical
1484,165,42,theoretical
1485,165,42,practical
1486,166,61,theoretical
1487,166,61,practical
1488,167,69,theoretical
1489,167,69,practical
1490,168,47,theoretical
1491,168,47,practical
